LeisureHotelEmployee,0.1,0.3,1,1,1,1,1,1,1,1,0.7,0.7,0.4,0.2,0.2,0.2,0.2,0.1,0.05
ConventionHotelCustomer,0,0,0.5,1,1,1,1,1,1,1,1,1,0.5,0.3,0.3,0.1,0,0,0
ConventionHotelEmployee,0.1,0.1,0.6,1,1,1,1,1,1,1,1,1,0.6,0.4,0.4,0.2,0,0,0
BanquetHotelCustomer,0,0,0.3,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0,0
BanquetHotelEmployee,0.1,0.1,0.6,1,1,1,1,1,1,1,1,1,0.6,0.4,0.4,0.2,0,0,0
LoungeHotelCustomer,0,0.1,0.3,0.1,0.1,0.05,1,1,0.33,0.1,0.1,0.3,0.55,0.6,0.7,0.67,0.6,0.4,0.3
LoungeHotelEmployee,0.1,0.1,0.6,1,1,1,1,1,1,1,1,1,0.6,0.4,0.4,0.2,0,0,0
SupermarketCustomer,0.05,0.2,0.3,0.5,0.6,0.67,0.85,0.9,0.95,0.97,1,1,1,0.85,0.55,0.35,0.2,0.05,0.05
SupermarketEmployee,0.2,0.3,0.4,0.8,0.9,1,1,1,1,1,1,1,0.8,0.5,0.35,0.2,0.2,0.2,0.2
CoffeeCustomer,0.05,0.1,0.2,0.3,0.55,0.85,1,1,0.9,0.6,0.55,0.6,0.85,0.8,0.5,0.3,0.2,0.1,0.05
CoffeeEmployee,0.2,0.2,0.3,0.4,0.75,1,1,1,0.95,0.7,0.6,0.7,0.9,0.9,0.6,0.4,0.3,0.2,0.2
